164.0	26500.0	5.0
164.0	35521.0	5.0
165.0	23769.0	5.0
166.0	34630.0	5.0
168.0	20183.0	5.0
168.0	21045.0	5.0
168.0	26695.0	5.0
168.0	27011.0	5.0
168.0	31776.0	4.0
170.0	39799.0	5.0
170.0	40130.0	5.0
171.0	26288.0	5.0
171.0	31724.0	5.0
172.0	36566.0	3.0
173.0	20818.0	4.0
173.0	25653.0	5.0
173.0	39448.0	4.0
174.0	24019.0	5.0
174.0	25129.0	4.0
174.0	31972.0	5.0
175.0	21624.0	5.0
175.0	22371.0	4.0
175.0	24159.0	5.0
175.0	39701.0	5.0
176.0	36365.0	5.0
176.0	40447.0	5.0
177.0	42731.0	2.0
178.0	26302.0	5.0
179.0	33341.0	1.0
180.0	27786.0	5.0
180.0	28525.0	4.0
180.0	28632.0	5.0
180.0	28633.0	3.0
180.0	28636.0	5.0
181.0	22536.0	5.0
181.0	23841.0	5.0
181.0	24347.0	5.0
181.0	25020.0	5.0
181.0	25040.0	5.0
181.0	30457.0	5.0
181.0	31131.0	5.0
182.0	28007.0	3.0
182.0	37143.0	3.0
183.0	25517.0	5.0
185.0	34082.0	3.0
187.0	42520.0	3.0
188.0	34615.0	5.0
188.0	39677.0	3.0
189.0	30351.0	5.0
190.0	20371.0	4.0
192.0	38294.0	5.0
194.0	20757.0	4.0
194.0	21492.0	5.0
194.0	23908.0	5.0
195.0	31479.0	4.0
195.0	32674.0	4.0
196.0	32109.0	5.0
196.0	43088.0	1.0
197.0	25882.0	5.0
198.0	25334.0	5.0
200.0	39151.0	1.0
201.0	28683.0	5.0
202.0	20490.0	5.0
203.0	22384.0	5.0
205.0	31459.0	5.0
206.0	27020.0	4.0
206.0	33626.0	5.0
207.0	21491.0	1.0
207.0	23244.0	1.0
207.0	31317.0	1.0
209.0	26011.0	5.0
210.0	24467.0	4.0
211.0	23869.0	5.0
213.0	25411.0	5.0
213.0	30399.0	5.0
214.0	35952.0	4.0
215.0	24071.0	4.0
215.0	25308.0	5.0
216.0	38757.0	5.0
216.0	41368.0	5.0
218.0	21504.0	5.0
218.0	23769.0	5.0
219.0	39986.0	5.0
219.0	40682.0	3.0
221.0	22640.0	5.0
221.0	31448.0	5.0
222.0	23993.0	5.0
222.0	33312.0	4.0
224.0	24683.0	5.0
225.0	35789.0	5.0
226.0	40631.0	4.0
227.0	20908.0	5.0
227.0	21280.0	4.0
227.0	22620.0	5.0
227.0	22715.0	3.0
227.0	23420.0	3.0
227.0	23481.0	3.0
227.0	24729.0	5.0
227.0	24764.0	5.0
227.0	28457.0	5.0
227.0	40447.0	4.0
228.0	30748.0	4.0
230.0	22705.0	5.0
230.0	25550.0	5.0
230.0	28478.0	5.0
230.0	30027.0	5.0
231.0	22660.0	5.0
231.0	24606.0	5.0
232.0	36088.0	4.0
233.0	29215.0	4.0
234.0	43248.0	5.0
236.0	24777.0	5.0
236.0	41434.0	5.0
237.0	41075.0	4.0
240.0	27460.0	4.0
241.0	37880.0	4.0
243.0	33826.0	5.0
244.0	26646.0	2.0
245.0	27536.0	5.0
246.0	22960.0	4.0
246.0	24894.0	4.0
246.0	28236.0	5.0
246.0	28507.0	4.0
247.0	37411.0	3.0
248.0	20975.0	5.0
248.0	25331.0	5.0
248.0	30635.0	5.0
249.0	33557.0	5.0
250.0	21254.0	3.0
250.0	23448.0	4.0
251.0	24821.0	5.0
252.0	24695.0	5.0
252.0	27653.0	5.0
253.0	39578.0	3.0
254.0	28799.0	5.0
254.0	32076.0	5.0
254.0	33653.0	5.0
257.0	24027.0	5.0
258.0	23223.0	5.0
259.0	41879.0	4.0
260.0	22578.0	4.0
262.0	39185.0	5.0
264.0	28132.0	4.0
264.0	30245.0	5.0
264.0	30825.0	5.0
264.0	34599.0	5.0
265.0	24532.0	5.0
267.0	33558.0	5.0
269.0	29845.0	4.0
270.0	37520.0	5.0
271.0	34930.0	5.0
273.0	32308.0	3.0
274.0	36186.0	4.0
276.0	43685.0	4.0
277.0	34741.0	5.0
278.0	21098.0	5.0
279.0	34675.0	3.0
280.0	27964.0	5.0
280.0	38659.0	5.0
281.0	40230.0	3.0
282.0	22331.0	5.0
282.0	26667.0	5.0
283.0	21954.0	4.0
283.0	23275.0	5.0
283.0	24338.0	5.0
283.0	24564.0	5.0
283.0	24646.0	4.0
283.0	25012.0	5.0
283.0	26539.0	5.0
283.0	27564.0	5.0
283.0	28614.0	4.0
283.0	28623.0	5.0
283.0	30204.0	5.0
283.0	38910.0	5.0
283.0	39227.0	4.0
283.0	41625.0	5.0
283.0	41844.0	4.0
283.0	42073.0	5.0
283.0	42655.0	5.0
283.0	42973.0	5.0
283.0	43957.0	4.0
285.0	26705.0	5.0
286.0	23221.0	3.0
290.0	41342.0	5.0
291.0	32603.0	4.0
291.0	37321.0	4.0
292.0	22004.0	5.0
292.0	31025.0	5.0
292.0	35149.0	5.0
292.0	38098.0	4.0
292.0	40803.0	4.0
293.0	33642.0	4.0
297.0	38842.0	5.0
298.0	22259.0	2.0
299.0	25654.0	5.0
300.0	28652.0	5.0
301.0	29936.0	3.0
303.0	34791.0	5.0
303.0	40443.0	5.0
304.0	40771.0	5.0
307.0	35738.0	4.0
308.0	40204.0	5.0
309.0	21491.0	4.0
309.0	21500.0	5.0
311.0	21280.0	5.0
312.0	30412.0	5.0
312.0	30972.0	4.0
314.0	43137.0	4.0
315.0	37880.0	5.0
316.0	27454.0	5.0
317.0	23852.0	5.0
317.0	28274.0	4.0
318.0	35124.0	5.0
319.0	30410.0	4.0
319.0	33687.0	5.0
319.0	35656.0	5.0
319.0	39370.0	5.0
319.0	42120.0	5.0
319.0	42291.0	4.0
319.0	43124.0	5.0
320.0	21258.0	4.0
320.0	25243.0	4.0
321.0	28915.0	5.0
321.0	36744.0	5.0
321.0	40259.0	5.0
322.0	22305.0	4.0
322.0	34910.0	2.0
322.0	40284.0	5.0
323.0	43231.0	1.0
325.0	38264.0	3.0
326.0	24962.0	1.0
327.0	35749.0	5.0
328.0	37266.0	5.0
328.0	37663.0	5.0
329.0	23264.0	2.0
329.0	23675.0	4.0
329.0	24641.0	4.0
329.0	29710.0	3.0
329.0	41771.0	3.0
330.0	22857.0	5.0
330.0	24271.0	5.0
330.0	24295.0	2.0
330.0	24590.0	5.0
330.0	26563.0	4.0
330.0	35139.0	4.0
331.0	32531.0	4.0
332.0	20993.0	5.0
332.0	27027.0	5.0
333.0	21265.0	5.0
334.0	21275.0	5.0
334.0	22736.0	4.0
334.0	22740.0	5.0
334.0	24410.0	5.0
334.0	25369.0	3.0
334.0	30672.0	5.0
334.0	34399.0	5.0
334.0	34897.0	3.0
334.0	35021.0	1.0
335.0	21617.0	5.0
335.0	31003.0	5.0
337.0	24159.0	5.0
338.0	25270.0	5.0
338.0	33121.0	5.0
339.0	34792.0	4.0
339.0	38812.0	5.0
340.0	20063.0	4.0
340.0	20302.0	5.0
340.0	20436.0	4.0
340.0	21624.0	5.0
340.0	21697.0	5.0
340.0	21948.0	4.0
340.0	22218.0	5.0
340.0	22439.0	4.0
340.0	22646.0	5.0
340.0	23238.0	5.0
340.0	23239.0	5.0
340.0	23315.0	5.0
340.0	23328.0	5.0
340.0	23367.0	5.0
340.0	23399.0	5.0
340.0	23403.0	4.0
340.0	24511.0	4.0
340.0	24646.0	5.0
340.0	24655.0	5.0
340.0	24803.0	5.0
340.0	24962.0	4.0
340.0	25278.0	5.0
340.0	25308.0	5.0
340.0	25614.0	4.0
340.0	25850.0	5.0
340.0	27948.0	5.0
340.0	29717.0	5.0
340.0	30475.0	3.0
340.0	30709.0	5.0
340.0	35227.0	5.0
340.0	38217.0	4.0
340.0	43460.0	4.0
341.0	21364.0	5.0
343.0	25331.0	5.0
344.0	35553.0	5.0
347.0	21991.0	4.0
347.0	23978.0	5.0
347.0	40401.0	5.0
348.0	23301.0	5.0
349.0	31758.0	4.0
350.0	34587.0	4.0
351.0	22438.0	5.0
351.0	23020.0	5.0
353.0	34350.0	1.0
354.0	40759.0	5.0
355.0	21242.0	5.0
355.0	39274.0	4.0
356.0	23852.0	1.0
356.0	33582.0	4.0
356.0	33833.0	5.0
356.0	34456.0	5.0
357.0	24221.0	5.0
357.0	26804.0	5.0
358.0	23799.0	5.0
358.0	37178.0	5.0
360.0	22584.0	5.0
360.0	24088.0	5.0
360.0	42527.0	5.0
362.0	24380.0	5.0
362.0	29216.0	5.0
363.0	27960.0	2.0
364.0	36939.0	2.0
365.0	20116.0	5.0
365.0	20994.0	5.0
366.0	23232.0	5.0
366.0	24374.0	5.0
367.0	41086.0	1.0
367.0	41265.0	4.0
369.0	23799.0	5.0
371.0	41075.0	4.0
372.0	28371.0	4.0
373.0	41264.0	5.0
374.0	36331.0	2.0
375.0	23927.0	5.0
376.0	25335.0	5.0
377.0	25893.0	4.0
377.0	28495.0	4.0
377.0	29717.0	5.0
377.0	31940.0	4.0
377.0	35233.0	3.0
377.0	41345.0	4.0
378.0	37049.0	4.0
379.0	24261.0	5.0
379.0	26981.0	4.0
380.0	30378.0	5.0
380.0	38223.0	4.0
380.0	42487.0	3.0
381.0	24270.0	4.0
381.0	24579.0	5.0
381.0	24680.0	5.0
383.0	29637.0	5.0
384.0	24242.0	5.0
385.0	23694.0	4.0
385.0	24053.0	4.0
385.0	24300.0	4.0
385.0	24319.0	5.0
385.0	24749.0	5.0
385.0	25514.0	4.0
385.0	28605.0	5.0
385.0	31011.0	4.0
385.0	37367.0	3.0
386.0	23356.0	4.0
386.0	24534.0	4.0
386.0	28826.0	2.0
387.0	26673.0	3.0
388.0	23140.0	4.0
388.0	24889.0	5.0
388.0	28080.0	4.0
388.0	29753.0	3.0
388.0	30982.0	4.0
388.0	34813.0	2.0
388.0	39770.0	3.0
389.0	24631.0	4.0
389.0	37048.0	2.0
390.0	27795.0	5.0
392.0	31025.0	5.0
393.0	37043.0	3.0
394.0	24317.0	5.0
395.0	36275.0	1.0
396.0	43002.0	2.0
397.0	20063.0	5.0
397.0	20912.0	4.0
397.0	23348.0	4.0
397.0	23396.0	4.0
397.0	23586.0	3.0
397.0	25008.0	4.0
397.0	38341.0	5.0
398.0	36811.0	5.0
399.0	21492.0	5.0
400.0	38530.0	5.0
400.0	41581.0	4.0
400.0	42026.0	4.0
401.0	25622.0	5.0
401.0	25643.0	4.0
401.0	36875.0	1.0
403.0	25334.0	4.0
403.0	25864.0	3.0
404.0	26085.0	5.0
404.0	36262.0	5.0
405.0	35965.0	5.0
406.0	24289.0	4.0
407.0	20746.0	5.0
407.0	33875.0	5.0
407.0	34486.0	4.0
407.0	34741.0	1.0
407.0	37469.0	4.0
407.0	38415.0	3.0
407.0	38535.0	5.0
407.0	38908.0	4.0
407.0	40643.0	5.0
408.0	37049.0	5.0
408.0	37266.0	5.0
408.0	37664.0	5.0
409.0	30680.0	4.0
410.0	23420.0	4.0
410.0	23581.0	4.0
410.0	24029.0	1.0
410.0	42477.0	3.0
411.0	38448.0	4.0
411.0	38531.0	5.0
412.0	20063.0	5.0
412.0	25040.0	5.0
413.0	28959.0	5.0
414.0	24458.0	5.0
414.0	26824.0	4.0
414.0	31143.0	4.0
414.0	40244.0	5.0
414.0	40897.0	5.0
415.0	40919.0	4.0
415.0	43870.0	1.0
417.0	36694.0	5.0
418.0	37776.0	5.0
419.0	21241.0	5.0
422.0	28309.0	3.0
423.0	33363.0	3.0
424.0	21272.0	5.0
424.0	21275.0	5.0
424.0	24049.0	5.0
424.0	24137.0	5.0
424.0	25345.0	5.0
424.0	34350.0	5.0
424.0	35695.0	4.0
424.0	36086.0	3.0
424.0	38325.0	4.0
424.0	39384.0	4.0
424.0	40936.0	5.0
424.0	42132.0	4.0
424.0	43965.0	5.0
425.0	29357.0	5.0
426.0	37475.0	5.0
428.0	35524.0	5.0
429.0	21492.0	5.0
429.0	24656.0	5.0
429.0	25903.0	5.0
430.0	24761.0	5.0
430.0	25269.0	4.0
431.0	21582.0	5.0
431.0	25254.0	4.0
433.0	33623.0	5.0
435.0	39322.0	5.0
436.0	22004.0	5.0
436.0	33935.0	5.0
436.0	36988.0	5.0
438.0	25358.0	4.0
438.0	32308.0	5.0
439.0	22296.0	5.0
440.0	23900.0	5.0
440.0	25308.0	5.0
440.0	28782.0	4.0
441.0	24050.0	2.0
441.0	24078.0	4.0
441.0	26043.0	5.0
442.0	30387.0	4.0
443.0	31762.0	5.0
443.0	31868.0	5.0
443.0	36795.0	5.0
444.0	35000.0	4.0
445.0	23840.0	5.0
447.0	37758.0	5.0
448.0	21825.0	4.0
448.0	32845.0	4.0
448.0	38464.0	3.0
450.0	40242.0	5.0
452.0	37689.0	5.0
453.0	33703.0	5.0
453.0	35738.0	2.0
454.0	34587.0	4.0
455.0	38812.0	4.0
456.0	28026.0	5.0
456.0	29666.0	5.0
458.0	41551.0	5.0
459.0	26441.0	4.0
460.0	22083.0	4.0
461.0	36374.0	5.0
463.0	25596.0	5.0
463.0	34501.0	5.0
465.0	23173.0	5.0
465.0	26042.0	5.0
466.0	38025.0	4.0
466.0	38110.0	4.0
466.0	38375.0	5.0
466.0	39405.0	4.0
468.0	23900.0	5.0
468.0	26273.0	5.0
468.0	40356.0	5.0
469.0	24030.0	3.0
469.0	25306.0	4.0
469.0	36408.0	3.0
469.0	41620.0	2.0
470.0	26854.0	5.0
471.0	24666.0	5.0
471.0	34675.0	4.0
471.0	36930.0	4.0
471.0	38223.0	4.0
471.0	39152.0	5.0
471.0	39858.0	4.0
471.0	41336.0	4.0
472.0	26348.0	5.0
473.0	39447.0	2.0
474.0	32042.0	5.0
474.0	35356.0	5.0
475.0	28048.0	4.0
476.0	39813.0	5.0
477.0	38112.0	3.0
478.0	24427.0	5.0
478.0	26700.0	5.0
478.0	36340.0	4.0
478.0	39849.0	3.0
478.0	40549.0	3.0
478.0	41272.0	4.0
479.0	34577.0	5.0
479.0	37748.0	5.0
480.0	21667.0	5.0
482.0	39869.0	4.0
483.0	33809.0	3.0
484.0	24579.0	5.0
484.0	37474.0	1.0
485.0	23483.0	5.0
485.0	23543.0	5.0
485.0	25224.0	4.0
485.0	39851.0	4.0
486.0	26691.0	5.0
486.0	29772.0	5.0
486.0	30672.0	1.0
487.0	26618.0	4.0
487.0	32539.0	5.0
488.0	25331.0	5.0
488.0	31727.0	3.0
488.0	38534.0	3.0
489.0	41984.0	5.0
490.0	40634.0	4.0
490.0	40682.0	5.0
490.0	42645.0	5.0
491.0	23210.0	4.0
491.0	27887.0	4.0
491.0	29717.0	5.0
491.0	30833.0	4.0
491.0	33786.0	4.0
491.0	37043.0	5.0
491.0	38098.0	5.0
492.0	23338.0	4.0
492.0	39765.0	5.0
493.0	32481.0	5.0
494.0	26535.0	5.0
495.0	24653.0	5.0
497.0	32655.0	3.0
498.0	28037.0	5.0
499.0	38858.0	3.0
500.0	23239.0	5.0
501.0	26169.0	5.0
501.0	26275.0	5.0
501.0	27584.0	5.0
501.0	35594.0	5.0
501.0	37459.0	5.0
501.0	43599.0	3.0
502.0	21208.0	5.0
504.0	25195.0	3.0
504.0	36735.0	2.0
504.0	37297.0	2.0
504.0	41358.0	4.0
505.0	20257.0	4.0
505.0	21350.0	4.0
505.0	21943.0	5.0
505.0	22422.0	5.0
505.0	24269.0	5.0
505.0	25936.0	5.0
505.0	27593.0	5.0
505.0	31198.0	5.0
505.0	31617.0	4.0
505.0	31714.0	5.0
505.0	31751.0	5.0
506.0	23231.0	2.0
507.0	41775.0	4.0
508.0	23826.0	5.0
509.0	22887.0	3.0
510.0	30645.0	5.0
510.0	41157.0	5.0
511.0	32187.0	5.0
511.0	35553.0	5.0
512.0	34587.0	5.0
513.0	36442.0	2.0
514.0	21045.0	4.0
514.0	21199.0	4.0
514.0	22703.0	4.0
514.0	24649.0	5.0
514.0	28572.0	4.0
514.0	28722.0	3.0
514.0	29109.0	4.0
514.0	31474.0	5.0
514.0	32210.0	5.0
514.0	32622.0	5.0
514.0	33078.0	4.0
514.0	33566.0	5.0
514.0	35366.0	3.0
514.0	37300.0	4.0
514.0	37561.0	4.0
514.0	37662.0	4.0
514.0	38198.0	4.0
514.0	38540.0	4.0
514.0	38983.0	4.0
514.0	39228.0	4.0
514.0	39538.0	5.0
514.0	39623.0	4.0
514.0	39806.0	4.0
514.0	40096.0	4.0
514.0	40126.0	4.0
514.0	40438.0	4.0
514.0	40909.0	4.0
514.0	41032.0	4.0
514.0	41158.0	4.0
514.0	41285.0	4.0
514.0	41581.0	3.0
514.0	41670.0	4.0
514.0	41915.0	4.0
514.0	42044.0	4.0
514.0	42112.0	4.0
514.0	42161.0	3.0
514.0	42521.0	4.0
514.0	42982.0	4.0
514.0	43105.0	4.0
514.0	43238.0	2.0
514.0	43321.0	4.0
514.0	43374.0	4.0
515.0	25037.0	5.0
518.0	25698.0	5.0
519.0	31699.0	5.0
519.0	31854.0	4.0
521.0	37388.0	4.0
522.0	22356.0	5.0
522.0	26530.0	5.0
522.0	28154.0	3.0
522.0	28418.0	3.0
523.0	24858.0	1.0
523.0	24883.0	4.0
524.0	39253.0	5.0
524.0	40445.0	5.0
524.0	40837.0	5.0
524.0	41402.0	5.0
525.0	24568.0	3.0
525.0	28812.0	5.0
525.0	33427.0	5.0
526.0	36441.0	5.0
527.0	25351.0	4.0
527.0	37826.0	2.0
528.0	30939.0	4.0
529.0	38433.0	5.0
530.0	34350.0	4.0
530.0	36906.0	4.0
531.0	29929.0	5.0
531.0	31797.0	5.0
531.0	32692.0	5.0
531.0	35150.0	5.0
532.0	22705.0	5.0
534.0	22421.0	5.0
535.0	23390.0	5.0
535.0	23692.0	4.0
535.0	25069.0	4.0
535.0	39625.0	4.0
538.0	23167.0	5.0
538.0	25065.0	2.0
538.0	27108.0	4.0
538.0	27365.0	3.0
538.0	27552.0	5.0
538.0	27995.0	2.0
539.0	22645.0	5.0
539.0	33277.0	5.0
540.0	34501.0	5.0
540.0	34759.0	5.0
540.0	36202.0	5.0
541.0	26449.0	5.0
541.0	28053.0	5.0
541.0	28707.0	5.0
541.0	29762.0	5.0
541.0	32382.0	5.0
542.0	31472.0	4.0
543.0	36946.0	2.0
544.0	21140.0	5.0
544.0	25791.0	5.0
544.0	41291.0	5.0
546.0	24723.0	5.0
546.0	34634.0	4.0
546.0	43632.0	5.0
547.0	23576.0	5.0
547.0	27310.0	5.0
549.0	21829.0	5.0
549.0	27276.0	5.0
550.0	38646.0	1.0
551.0	36259.0	5.0
552.0	33721.0	5.0
553.0	32789.0	5.0
554.0	38525.0	4.0
555.0	24026.0	1.0
556.0	24078.0	4.0
557.0	28497.0	5.0
558.0	25622.0	5.0
558.0	26042.0	5.0
559.0	23882.0	5.0
559.0	23902.0	5.0
560.0	25308.0	5.0
562.0	40581.0	5.0
562.0	43965.0	5.0
563.0	37784.0	5.0
563.0	40491.0	3.0
564.0	36408.0	3.0
565.0	35376.0	5.0
566.0	35678.0	4.0
566.0	36875.0	1.0
567.0	22439.0	3.0
567.0	24065.0	5.0
567.0	31474.0	4.0
567.0	32487.0	3.0
567.0	32751.0	5.0
567.0	32793.0	5.0
569.0	20346.0	5.0
569.0	20348.0	5.0
569.0	20369.0	5.0
569.0	23011.0	5.0
569.0	23018.0	5.0
569.0	23871.0	5.0
569.0	25182.0	5.0
569.0	26061.0	5.0
569.0	28224.0	5.0
569.0	29785.0	5.0
569.0	30281.0	5.0
569.0	30588.0	5.0
569.0	32025.0	5.0
569.0	40993.0	5.0
570.0	23375.0	3.0
570.0	23385.0	5.0
570.0	23807.0	3.0
570.0	23835.0	4.0
570.0	24287.0	4.0
570.0	24610.0	4.0
570.0	25004.0	5.0
570.0	25360.0	4.0
570.0	25475.0	3.0
570.0	25791.0	4.0
570.0	26506.0	3.0
570.0	28228.0	3.0
570.0	30755.0	4.0
570.0	33261.0	4.0
570.0	37848.0	5.0
570.0	38471.0	5.0
570.0	39407.0	3.0
570.0	43738.0	5.0
570.0	43800.0	3.0
571.0	22553.0	5.0
571.0	24435.0	5.0
572.0	22591.0	5.0
572.0	25444.0	5.0
573.0	34350.0	2.0
574.0	21238.0	5.0
574.0	27536.0	5.0
575.0	21234.0	4.0
575.0	21482.0	3.0
575.0	22583.0	5.0
575.0	23335.0	4.0
575.0	26274.0	5.0
575.0	33455.0	5.0
576.0	21253.0	5.0
576.0	21575.0	5.0
577.0	24932.0	5.0
577.0	41377.0	3.0
577.0	41408.0	4.0
577.0	41526.0	3.0
579.0	32394.0	5.0
580.0	41017.0	1.0
581.0	32192.0	5.0
581.0	32748.0	5.0
581.0	33424.0	5.0
582.0	25622.0	5.0
582.0	25643.0	4.0
583.0	42781.0	4.0
585.0	37996.0	1.0
586.0	25615.0	5.0
588.0	24747.0	1.0
589.0	40147.0	2.0
589.0	40816.0	5.0
590.0	32220.0	5.0
591.0	22553.0	5.0
592.0	21099.0	5.0
592.0	21410.0	5.0
592.0	24240.0	5.0
593.0	24751.0	5.0
593.0	27548.0	5.0
